poi_id,poi_name,poi_category,latitude,longitude,total_population_at_location,total_population_in_buffer,male_population_at_location,male_population_in_buffer,female_population_at_location,female_population_in_buffer,children_under5_at_location,children_under5_in_buffer,working_age_at_location,working_age_in_buffer
0,State Bank of India,financial,12.9365346,77.627846,63.241035,2453.5723,31.620518,1226.7861,31.620518,1226.7861,13.310259,490.89297,13.310259,490.89297
1,Shilpa Homeopathic Clinic,healthcare,12.9267313,77.6346384,52.15968,2525.3396,26.07984,1262.6698,26.07984,1262.6698,10.53992,508.83493,10.53992,508.83493
2,Hotel Ganga Sagar,other,12.944337,77.620028,55.742485,2437.3877,27.871243,1218.6938,27.871243,1218.6938,11.435621,486.84692,11.435621,486.84692
3,Gangothri Restaurant,food_beverage,12.9377655,77.6267552,54.127235,2527.1904,27.063618,1263.5952,27.063618,1263.5952,11.031809,509.2976,11.031809,509.2976
4,Pizza Hut,food_beverage,12.9398542,77.6251855,39.612072,2334.371,19.806036,1167.1855,19.806036,1167.1855,7.403018,463.59286,7.403018,463.59286
5,Taco Bell,food_beverage,12.9376227,77.6269262,60.530735,2398.2014,30.265368,1199.1007,30.265368,1199.1007,12.632684,477.05045,12.632684,477.05045
6,Barista,food_beverage,12.9349444,77.6293498,64.87304,2319.5728,32.43652,1159.7864,32.43652,1159.7864,13.718259,457.76642,13.718259,457.76642
7,Rendezvous,food_beverage,12.9355492,77.6287026,36.25972,2296.9753,18.12986,1148.4877,18.12986,1148.4877,6.5649295,452.117,6.5649295,452.117
8,Maple's,other,12.9353574,77.6293981,48.48257,2353.6304,24.241285,1176.8152,24.241285,1176.8152,9.620643,466.28073,9.620643,466.28073
9,Kota Kachori,food_beverage,12.9362306,77.6254307,66.78698,2502.7134,33.39349,1251.3567,33.39349,1251.3567,14.196746,505.85944,14.196746,505.85944
10,Coast to Coast Sea food restaurant,food_beverage,12.9370423,77.6245906,31.192022,2447.4683,15.596011,1223.7341,15.596011,1223.7341,5.2980056,492.04813,5.2980056,492.04813
11,Kubey Seafood Restaurant,food_beverage,12.9370998,77.6245424,31.192022,2447.4683,15.596011,1223.7341,15.596011,1223.7341,5.2980056,492.04813,5.2980056,492.04813
12,Madurai Idly shop,food_beverage,12.9372017,77.6244522,59.85973,2473.0754,29.929865,1236.5377,29.929865,1236.5377,12.464932,498.44992,12.464932,498.44992
13,Maharaja Restaurant,food_beverage,12.934295,77.6300787,71.84213,2479.818,35.921066,1239.909,35.921066,1239.909,15.460534,497.45456,15.460534,497.45456
14,Axis Bank,financial,12.9338627,77.6304381,40.22228,2541.9863,20.11114,1270.9932,20.11114,1270.9932,7.555569,512.9966,7.555569,512.9966
15,nan,food_beverage,12.9312186,77.6342399,52.26912,2508.686,26.13456,1254.343,26.13456,1254.343,10.56728,504.8098,10.56728,504.8098
16,Lifestyle,retail,12.9375475,77.6279931,51.683365,2532.8599,25.841682,1266.4299,25.841682,1266.4299,10.420841,510.715,10.420841,510.715
17,Cromā,retail,12.9380019,77.62749,72.33668,2523.996,36.16834,1261.998,36.16834,1261.998,15.584168,508.93137,15.584168,508.93137
18,Canara Bank,financial,12.9344222,77.6240149,47.514286,2379.013,23.757143,1189.5065,23.757143,1189.5065,9.3785715,474.52292,9.3785715,474.52292
19,Mystique Saloons,retail,12.9352432,77.6248678,58.690052,2332.8774,29.345026,1166.4387,29.345026,1166.4387,12.172513,464.48288,12.172513,464.48288
20,Bethany High School Koramangala,education,12.9404971,77.6207624,58.860043,2618.4326,29.430021,1309.2163,29.430021,1309.2163,12.215011,532.10815,12.215011,532.10815
21,Apollo Pharmacy,healthcare,12.9373048,77.6244506,59.85973,2473.0754,29.929865,1236.5377,29.929865,1236.5377,12.464932,498.44992,12.464932,498.44992
22,Levi's and Nike,retail,12.9337444,77.6301835,54.988354,2537.7761,27.494177,1268.8881,27.494177,1268.8881,11.247088,511.94397,11.247088,511.94397
23,HP Petrol Pump,transport,12.933506,77.6303939,54.988354,2537.7761,27.494177,1268.8881,27.494177,1268.8881,11.247088,511.94397,11.247088,511.94397
