poi_id,poi_name,poi_category,latitude,longitude,population_density_100m,population_density_200m,population_density_500m,population_total_100m,population_total_200m,population_total_500m
0,State Bank of India,financial,12.9365346,77.627846,51.0,60.0,65.0,160,758,5125
1,Shilpa Homeopathic Clinic,healthcare,12.9267313,77.6346384,63.0,53.0,53.0,198,668,4170
2,Hotel Ganga Sagar,other,12.944337,77.620028,51.0,68.0,56.0,159,852,4419
3,Gangothri Restaurant,food_beverage,12.9377655,77.6267552,66.0,55.0,54.0,206,685,4248
4,Pizza Hut,food_beverage,12.9398542,77.6251855,72.0,54.0,56.0,225,680,4432
5,Taco Bell,food_beverage,12.9376227,77.6269262,54.0,65.0,69.0,171,822,5394
6,Barista,food_beverage,12.9349444,77.6293498,53.0,63.0,70.0,166,786,5518
7,Rendezvous,food_beverage,12.9355492,77.6287026,48.0,69.0,50.0,151,868,3910
8,Maple's,other,12.9353574,77.6293981,53.0,50.0,71.0,165,627,5608
9,Kota Kachori,food_beverage,12.9362306,77.6254307,68.0,54.0,66.0,213,682,5205
10,Coast to Coast Sea food restaurant,food_beverage,12.9370423,77.6245906,63.0,60.0,56.0,199,758,4387
11,Kubey Seafood Restaurant,food_beverage,12.9370998,77.6245424,62.0,57.0,66.0,195,717,5166
12,Madurai Idly shop,food_beverage,12.9372017,77.6244522,50.0,51.0,61.0,156,641,4796
13,Maharaja Restaurant,food_beverage,12.934295,77.6300787,56.0,53.0,49.0,177,667,3815
14,Axis Bank,financial,12.9338627,77.6304381,54.0,56.0,52.0,171,709,4057
15,nan,food_beverage,12.9312186,77.6342399,71.0,72.0,62.0,224,901,4880
16,Lifestyle,retail,12.9375475,77.6279931,48.0,62.0,65.0,151,784,5094
17,Cromā,retail,12.9380019,77.62749,55.0,54.0,63.0,174,681,4931
18,Canara Bank,financial,12.9344222,77.6240149,68.0,70.0,50.0,213,884,3934
19,Mystique Saloons,retail,12.9352432,77.6248678,51.0,61.0,63.0,159,763,4984
20,Bethany High School Koramangala,education,12.9404971,77.6207624,71.0,57.0,52.0,223,712,4073
21,Apollo Pharmacy,healthcare,12.9373048,77.6244506,64.0,68.0,50.0,201,853,3947
22,Levi's and Nike,retail,12.9337444,77.6301835,60.0,54.0,48.0,190,683,3798
23,HP Petrol Pump,transport,12.933506,77.6303939,70.0,56.0,57.0,220,701,4493
24,Dhanalakshmi Bank,financial,12.9358758,77.6259621,72.0,66.0,69.0,225,832,5457
25,Manyavar,retail,12.9376456,77.626351,63.0,57.0,50.0,198,716,3906
26,HDFC Bank,financial,12.9373618,77.6244338,72.0,55.0,50.0,225,688,3937
27,Mookambika Bar& Resturant,food_beverage,12.9449911,77.618272,59.0,68.0,64.0,185,855,5023
28,Srinivasa Nursing Home,healthcare,12.9423039,77.6174893,67.0,64.0,69.0,210,809,5426
